# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: ab44bc2
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    2:2:boolean onRightKeyDown():217:217 -> S
    1:1:boolean onLowerDialChanged(int):155:155 -> T
    1:1:android.util.Pair access$102(com.obsidium.bettermanual.layout.PreviewMagnificationFragment,android.util.Pair):21:21 -> U
    1:1:int access$200(com.obsidium.bettermanual.layout.PreviewMagnificationFragment):21:21 -> V
    1:2:void movePreviewHorizontal(int):131:132 -> W
    3:4:void movePreviewHorizontal(int):136:137 -> W
    1:2:void movePreviewVertical(int):120:121 -> X
    3:4:void movePreviewVertical(int):125:126 -> X
    boolean onRightKeyUp() -> b
    1:1:boolean onLeftKeyDown():200:200 -> c
    2:2:boolean onLeftKeyDown():202:202 -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    boolean onMovieKeyUp() -> h
    1:3:boolean onAelKeyUp():276:278 -> i
    1:1:boolean onUpperDialChanged(int):142:142 -> k
    2:2:boolean onUpperDialChanged(int):144:144 -> k
    3:4:boolean onUpperDialChanged(int):146:147 -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    1:3:boolean onZoomTeleKey():367:369 -> n
    boolean onDeleteKeyDown() -> o
    1:2:void onChanged(boolean,int,int,android.util.Pair,com.sony.scalar.hardware.CameraEx):92:93 -> onChanged
    3:7:void onChanged(boolean,int,int,android.util.Pair,com.sony.scalar.hardware.CameraEx):98:102 -> onChanged
    8:11:void onChanged(boolean,int,int,android.util.Pair,com.sony.scalar.hardware.CameraEx):106:109 -> onChanged
    boolean onMenuKeyDown() -> r
    1:2:void Destroy():85:86 -> s
    1:1:boolean onEnterKeyUp():240:240 -> t
    2:2:boolean onEnterKeyUp():242:242 -> t
    3:4:boolean onEnterKeyUp():245:246 -> t
    boolean onLensAttached() -> u
    1:3:boolean onZoomWideKey():376:378 -> w
    boolean onPlayKeyDown() -> x
    1:1:int access$000(com.obsidium.bettermanual.layout.PreviewMagnificationFragment):21:21 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.layout.PreviewMagnificationFragment$SurfaceSwipeTouchListener -> a.b.a.q.j$a:
    com.obsidium.bettermanual.layout.PreviewMagnificationFragment this$0 -> b
    1:2:void <init>(com.obsidium.bettermanual.layout.PreviewMagnificationFragment,android.content.Context):30:31 -> <init>
    1:1:boolean onScrolled(float,float):37:37 -> b
    2:4:boolean onScrolled(float,float):39:39 -> b
    5:5:boolean onScrolled(float,float):41:41 -> b
com.obsidium.bettermanual.model.-$$Lambda$AbstractModel$3NKyv214cyWXZLKfXQWcPzDybVI -> a.b.a.r.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.model.AbstractModel f$0 -> a
com.obsidium.bettermanual.model.-$$Lambda$AbstractModel$PgmG-_0o-DaUhHO_onVeVYYSCGI -> a.b.a.r.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.model.AbstractModel f$0 -> a
com.obsidium.bettermanual.model.AbstractModel -> a.b.a.r.c:
    com.obsidium.bettermanual.model.Model$Events eventsListner -> a
    com.obsidium.bettermanual.camera.CameraInstance camera -> d
    android.os.Handler handler -> e
    java.lang.Object value -> c
    boolean supported -> b
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):21:21 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.camera.CameraInstance):18:18 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.camera.CameraInstance):22:22 -> <init>
    1:1:void setListner(com.obsidium.bettermanual.model.Model$Events):27:27 -> c
    1:2:void fireOnSupportedChanged():38:39 -> e
    1:2:void fireOnValueChanged():32:33 -> f
    1:1:void lambda$fireOnSupportedChanged$1():39:39 -> g
    void lambda$fireOnSupportedChanged$1$AbstractModel() -> h
    1:1:void lambda$fireOnValueChanged$0():33:33 -> i
    void lambda$fireOnValueChanged$0$AbstractModel() -> j
com.obsidium.bettermanual.model.ApertureModel -> a.b.a.r.d:
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):9:9 -> <init>
    1:1:boolean isSupported():27:27 -> a
    1:1:void setValue(int):15:15 -> b
    2:2:void setValue(int):17:17 -> b
    1:1:java.lang.Object getValue():6:6 -> d
    1:1:java.lang.String getValue():22:22 -> k
    1:4:void onApertureChange(com.sony.scalar.hardware.CameraEx$ApertureInfo,com.sony.scalar.hardware.CameraEx):32:35 -> onApertureChange
com.obsidium.bettermanual.model.AspectRatioGuideColorModel -> a.b.a.r.e:
    int[] COLORS -> g
    int index -> h
    java.lang.String[] LABELS -> f
    1:1:void <clinit>():19:19 -> <clinit>
    2:4:void <clinit>():21:23 -> <clinit>
    1:4:void <init>(com.obsidium.bettermanual.camera.CameraInstance):30:33 -> <init>
    boolean isSupported() -> a
    1:3:void setValue(int):40:42 -> b
    1:1:java.lang.Object getValue():15:15 -> d
    1:1:int getColor():53:53 -> k
    1:1:java.lang.String getValue():48:48 -> l
com.obsidium.bettermanual.model.AspectRatioGuideModel -> a.b.a.r.f:
    java.lang.String originalNativeRatio -> i
    java.lang.String lastLogError -> k
    boolean nativeRatioCaptured -> j
    float[] RATIOS -> g
    int index -> h
    java.lang.String[] LABELS -> f
    1:2:void <clinit>():34:35 -> <clinit>
    1:4:void <init>(com.obsidium.bettermanual.camera.CameraInstance):70:73 -> <init>
    5:5:void <init>(com.obsidium.bettermanual.camera.CameraInstance):77:77 -> <init>
    boolean isSupported() -> a
    1:3:void setValue(int):97:99 -> b
    1:1:java.lang.Object getValue():32:32 -> d
    1:1:void applyNativeCropIfSupported():116:116 -> k
    2:2:void applyNativeCropIfSupported():120:120 -> k
    3:4:void applyNativeCropIfSupported():122:123 -> k
    5:5:void applyNativeCropIfSupported():127:127 -> k
    6:8:void applyNativeCropIfSupported():134:136 -> k
    9:9:void applyNativeCropIfSupported():143:143 -> k
    10:10:void applyNativeCropIfSupported():147:147 -> k
    11:11:void applyNativeCropIfSupported():152:152 -> k
    1:2:void confirmSelection():110:111 -> l
    1:1:java.lang.String getLastLogError():65:65 -> m
    1:1:float getRatio():164:164 -> n
    1:1:java.lang.String getValue():159:159 -> o
com.obsidium.bettermanual.model.BatteryObserverModel -> a.b.a.r.g:
    com.obsidium.bettermanual.model.BatteryObserverModel$BatteryObserver batteryObserver -> f
    1:2:void <init>(com.obsidium.bettermanual.camera.CameraInstance):21:22 -> <init>
    boolean isSupported() -> a
    void setValue(int) -> b
    1:1:java.lang.Object getValue():15:15 -> d
    1:1:java.lang.String getValue():43:43 -> k
    1:1:void start():28:28 -> l
    1:1:void stop():33:33 -> m
com.obsidium.bettermanual.model.BatteryObserverModel$BatteryObserver -> a.b.a.r.g$a:
    com.obsidium.bettermanual.model.BatteryObserverModel this$0 -> e
    java.lang.String TAG -> a
    int max -> b
    int level -> c
    android.content.Context context -> d
    1:1:void <init>(com.obsidium.bettermanual.model.BatteryObserverModel,android.content.Context):64:64 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.model.BatteryObserverModel,android.content.Context):53:53 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.model.BatteryObserverModel,android.content.Context):65:65 -> <init>
    1:2:void startListing():70:71 -> a
    3:3:void startListing():73:73 -> a
    4:4:void startListing():75:75 -> a
    1:1:void stopListing():81:81 -> b
    1:5:void onReceive(android.content.Context,android.content.Intent):87:91 -> onReceive
    6:9:void onReceive(android.content.Context,android.content.Intent):93:96 -> onReceive
com.obsidium.bettermanual.model.DriveModeModel -> a.b.a.r.h:
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):10:10 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):15:15 -> b
    1:1:java.lang.Object getValue():6:6 -> d
    1:1:java.lang.String getBurstDriveSpeed():27:27 -> k
    1:3:java.lang.String getValue():20:22 -> l
    1:1:void toggle():41:41 -> m
    2:2:void toggle():43:43 -> m
    3:3:void toggle():45:45 -> m
    4:4:void toggle():48:48 -> m
    5:6:void toggle():50:51 -> m
    7:7:void toggle():53:53 -> m
    8:8:void toggle():58:58 -> m
    9:9:void toggle():65:65 -> m
    10:12:void toggle():69:71 -> m
com.obsidium.bettermanual.model.ExposureCompensationModel -> a.b.a.r.i:
    float m_exposureCompensationStep -> i
    int m_curExposureCompensation -> h
    int m_maxExposureCompensation -> f
    int m_minExposureCompensation -> g
    1:7:void <init>(com.obsidium.bettermanual.camera.CameraInstance):15:21 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):27:27 -> b
    2:2:void setValue(int):29:29 -> b
    1:1:java.lang.Object getValue():5:5 -> d
    1:1:void decrementExposureCompensation():44:44 -> k
    2:5:void decrementExposureCompensation():46:49 -> k
    1:1:java.lang.String getValue():34:34 -> l
    1:1:void incrementExposureCompensation():55:55 -> m
    2:5:void incrementExposureCompensation():57:60 -> m
    1:2:void setEvValue():67:68 -> n
    3:3:void setEvValue():70:70 -> n
com.obsidium.bettermanual.model.ExposureHintModel -> a.b.a.r.j:
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):8:8 -> <init>
    boolean isSupported() -> a
    void setValue(int) -> b
    1:1:java.lang.Object getValue():6:6 -> d
    1:1:java.lang.String getValue():18:18 -> k
    1:1:void onEVRange(int,com.sony.scalar.hardware.CameraEx):35:35 -> onEVRange
    2:2:void onEVRange(int,com.sony.scalar.hardware.CameraEx):37:37 -> onEVRange
    3:4:void onEVRange(int,com.sony.scalar.hardware.CameraEx):39:40 -> onEVRange
com.obsidium.bettermanual.model.ExposureModeModel -> a.b.a.r.k:
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):11:11 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.camera.CameraInstance):18:18 -> <init>
    3:9:void <init>(com.obsidium.bettermanual.camera.CameraInstance):20:26 -> <init>
    10:10:void <init>(com.obsidium.bettermanual.camera.CameraInstance):28:28 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):35:35 -> b
    1:1:java.lang.Object getValue():7:7 -> d
    1:1:java.lang.String getStringValue():45:45 -> k
    1:1:com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes getValue():40:40 -> l
    1:1:void toggle():67:67 -> m
    2:2:void toggle():78:78 -> m
    3:3:void toggle():81:81 -> m
    4:4:void toggle():71:71 -> m
    5:5:void toggle():74:74 -> m
    6:7:void toggle():84:85 -> m
com.obsidium.bettermanual.model.ExposureModeModel$1 -> a.b.a.r.k$a:
    int[] $SwitchMap$com$obsidium$bettermanual$model$ExposureModeModel$ExposureModes -> a
    1:1:void <clinit>():45:45 -> <clinit>
com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes -> a.b.a.r.k$b:
    com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes other -> d
    com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes shutter -> c
    com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes[] $VALUES -> e
    com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes aperture -> b
    com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes manual -> a
    1:1:void <clinit>():31:31 -> <clinit>
    1:1:void <init>(java.lang.String,int):31:31 -> <init>
    1:1:com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes valueOf(java.lang.String):31:31 -> valueOf
    1:1:com.obsidium.bettermanual.model.ExposureModeModel$ExposureModes[] values():31:31 -> values
com.obsidium.bettermanual.model.FocusDriveModel -> a.b.a.r.l:
    int currentPosition -> f
    int maxPosition -> g
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):12:12 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):17:17 -> b
    1:1:java.lang.Object getValue():6:6 -> d
    1:1:int getMaxPosition():27:27 -> k
    1:1:java.lang.Integer getValue():22:22 -> l
    1:3:void onChanged(com.sony.scalar.hardware.CameraEx$FocusPosition,com.sony.scalar.hardware.CameraEx):39:41 -> onChanged
com.obsidium.bettermanual.model.HistogramModel -> a.b.a.r.m:
    short[] y -> f
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):10:10 -> <init>
    boolean isSupported() -> a
    void setValue(int) -> b
    1:1:java.lang.Object getValue():6:6 -> d
    1:1:short[] getValue():20:20 -> k
    1:1:void onAnalizedData(com.sony.scalar.hardware.CameraEx$AnalizedData,com.sony.scalar.hardware.CameraEx):30:30 -> onAnalizedData
    2:3:void onAnalizedData(com.sony.scalar.hardware.CameraEx$AnalizedData,com.sony.scalar.hardware.CameraEx):32:33 -> onAnalizedData
com.obsidium.bettermanual.model.ImageStabilisationModel -> a.b.a.r.n:
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):8:8 -> <init>
    boolean isSupported() -> a
    1:5:void setValue(int):21:25 -> b
com.obsidium.bettermanual.model.IsoModel -> a.b.a.r.o:
    int m_curIso -> f
    int currentIsoPos -> g
    java.util.List m_supportedIsos -> h
    1:2:void <init>(com.obsidium.bettermanual.camera.CameraInstance):17:18 -> <init>
    3:8:void <init>(com.obsidium.bettermanual.camera.CameraInstance):27:32 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):48:48 -> b
    2:2:void setValue(int):51:51 -> b
    3:5:void setValue(int):54:56 -> b
    6:7:void setValue(int):58:59 -> b
    8:9:void setValue(int):61:62 -> b
    1:1:java.lang.Object getValue():8:8 -> d
    1:1:int getCurrentIso():95:95 -> k
    1:1:int getFirstManualIso():102:102 -> l
    2:2:int getFirstManualIso():105:105 -> l
    1:1:int getIsoPos(int):38:38 -> m
    2:2:int getIsoPos(int):40:40 -> m
    1:1:java.lang.String getValue():76:76 -> n
    1:2:void toggle():67:68 -> o
    3:4:void toggle():70:71 -> o
    1:2:void onChanged(int,com.sony.scalar.hardware.CameraEx):88:89 -> onChanged
com.obsidium.bettermanual.model.LegacyFocalLengthModel -> a.b.a.r.p:
    java.lang.String lastLogError -> f
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):21:21 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):46:46 -> b
    1:1:java.lang.Object getValue():15:15 -> d
    1:1:boolean adjust(int):37:37 -> k
    2:2:boolean adjust(int):39:39 -> k
    1:1:void confirmSelection():55:55 -> l
    1:1:java.lang.String getLastLogError():26:26 -> m
    1:2:java.lang.String getValue():67:68 -> n
    3:3:java.lang.String getValue():70:70 -> n
com.obsidium.bettermanual.model.LegacyLensNameModel -> a.b.a.r.q:
    java.lang.String lastLogError -> f
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):18:18 -> <init>
    boolean isSupported() -> a
    1:2:void setValue(int):29:30 -> b
    1:1:java.lang.Object getValue():12:12 -> d
    1:1:void confirmSelection():41:41 -> k
    1:1:java.lang.String getLastLogError():23:23 -> l
    1:1:java.lang.String getValue():47:47 -> m
com.obsidium.bettermanual.model.LegacyLensProfile -> a.b.a.r.r:
    boolean isNone -> f
    java.lang.String name -> a
    int focalMax -> d
    java.lang.String mount -> b
    int focalMin -> c
    java.lang.String aperturesRaw -> e
    1:1:void <init>(java.lang.String,java.lang.String,int,int,java.lang.String):22:22 -> <init>
    2:8:void <init>(java.lang.String,java.lang.String,int,int,java.lang.String,boolean):26:32 -> <init>
    1:1:java.lang.String getFocalRangeLabel():56:56 -> a
    1:1:boolean isZoom():47:47 -> b
    1:1:com.obsidium.bettermanual.model.LegacyLensProfile none():42:42 -> c
com.obsidium.bettermanual.model.LegacySpecialItemModel -> a.b.a.r.s:
    java.lang.String lastLogError -> f
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):18:18 -> <init>
    boolean isSupported() -> a
    1:2:void setValue(int):29:30 -> b
    1:1:java.lang.Object getValue():12:12 -> d
    1:1:void confirmSelection():40:40 -> k
    1:1:java.lang.String getLastLogError():23:23 -> l
    1:2:java.lang.String getValue():46:47 -> m
com.obsidium.bettermanual.model.LegacySpecialProfile -> a.b.a.r.t:
    double math -> b
    java.lang.String name -> a
    java.lang.String description -> c
    1:4:void <init>(java.lang.String,double,java.lang.String):18:21 -> <init>
    5:5:void <init>(java.lang.String):27:27 -> <init>
com.obsidium.bettermanual.model.LongExposureNoiseReductionModel -> a.b.a.r.u:
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):8:8 -> <init>
    boolean isSupported() -> a
    1:2:void setValue(int):13:14 -> b
    3:4:void setValue(int):17:18 -> b
    1:1:java.lang.Object getValue():5:5 -> d
    1:1:java.lang.Boolean getValue():23:23 -> k
com.obsidium.bettermanual.model.Model -> a.b.a.r.v:
    boolean isSupported() -> a
    void setValue(int) -> b
    void setListner(com.obsidium.bettermanual.model.Model$Events) -> c
    java.lang.Object getValue() -> d
com.obsidium.bettermanual.model.Model$Events -> a.b.a.r.v$a:
    void onValueChanged() -> d
    void onIsSupportedChanged() -> j
com.obsidium.bettermanual.model.ShutterModel -> a.b.a.r.w:
    com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo shutterSpeedInfo -> f
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):13:13 -> <init>
    boolean isSupported() -> a
    1:1:void setValue(int):21:21 -> b
    2:2:void setValue(int):23:23 -> b
    1:1:java.lang.Object getValue():9:9 -> d
    1:1:com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo getShutterSpeedInfo():47:47 -> k
    1:3:java.lang.String getValue():28:30 -> l
    1:3:void onShutterSpeedChange(com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo,com.sony.scalar.hardware.CameraEx):40:42 -> onShutterSpeedChange
com.obsidium.bettermanual.views.-$$Lambda$LegacyLensStatusView$wep4bxFUnLVf9vBZbp4YoV4XzDc -> a.b.a.s.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.views.LegacyLensStatusView f$0 -> a
com.obsidium.bettermanual.views.AspectRatioGuideView -> com.obsidium.bettermanual.views.AspectRatioGuideView:
    com.sony.scalar.hardware.avio.DisplayManager$VideoRect m_videoRect -> c
    android.graphics.Paint m_dimPaint -> b
    float m_ratio -> d
    android.graphics.Paint m_borderPaint -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):41:41 -> <init>
    2:3:void <init>(android.content.Context,android.util.AttributeSet):32:33 -> <init>
    4:8:void <init>(android.content.Context,android.util.AttributeSet):42:46 -> <init>
    1:1:void onDraw(android.graphics.Canvas):70:70 -> onDraw
    2:2:void onDraw(android.graphics.Canvas):72:72 -> onDraw
    3:6:void onDraw(android.graphics.Canvas):75:78 -> onDraw
    7:10:void onDraw(android.graphics.Canvas):109:112 -> onDraw
    11:11:void onDraw(android.graphics.Canvas):114:114 -> onDraw
    1:2:void setColor(int):63:64 -> setColor
    1:2:void setRatio(float):57:58 -> setRatio
    1:2:void setVideoRect(com.sony.scalar.hardware.avio.DisplayManager$VideoRect):51:52 -> setVideoRect
com.obsidium.bettermanual.views.FocusScaleView -> com.obsidium.bettermanual.views.FocusScaleView:
    android.graphics.Paint m_paint -> a
    int m_cur -> d
    int m_max -> b
    int m_min -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet):22:22 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):14:14 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):23:24 -> <init>
    1:2:void onDraw(android.graphics.Canvas):50:51 -> onDraw
    3:4:void onDraw(android.graphics.Canvas):53:54 -> onDraw
    5:7:void onDraw(android.graphics.Canvas):56:58 -> onDraw
    8:9:void onDraw(android.graphics.Canvas):61:62 -> onDraw
    10:12:void onDraw(android.graphics.Canvas):64:66 -> onDraw
    13:13:void onDraw(android.graphics.Canvas):69:69 -> onDraw
    1:3:void setCurPosition(int):43:45 -> setCurPosition
    1:2:void setMaxPosition(int):30:31 -> setMaxPosition
    1:3:void setMinPosition(int):36:38 -> setMinPosition
com.obsidium.bettermanual.views.GridView -> com.obsidium.bettermanual.views.GridView:
    com.sony.scalar.hardware.avio.DisplayManager$VideoRect m_videoRect -> b
    android.graphics.Paint m_paint -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):20:20 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):15:15 -> <init>
    3:6:void <init>(android.content.Context,android.util.AttributeSet):21:24 -> <init>
    1:1:void onDraw(android.graphics.Canvas):34:34 -> onDraw
    2:2:void onDraw(android.graphics.Canvas):36:36 -> onDraw
    3:5:void onDraw(android.graphics.Canvas):38:40 -> onDraw
    6:7:void onDraw(android.graphics.Canvas):44:45 -> onDraw
    8:9:void onDraw(android.graphics.Canvas):48:49 -> onDraw
    1:1:void setVideoRect(com.sony.scalar.hardware.avio.DisplayManager$VideoRect):29:29 -> setVideoRect
com.obsidium.bettermanual.views.HistogramView -> com.obsidium.bettermanual.views.HistogramView:
    android.graphics.Paint m_paint -> a
    short[] m_histogram -> c
    android.graphics.Path m_path -> b
    1:1:void <init>(android.content.Context,android.util.AttributeSet):39:39 -> <init>
    2:3:void <init>(android.content.Context,android.util.AttributeSet):33:34 -> <init>
    1:1:void drawHistogram(android.graphics.Canvas,short[]):51:51 -> a
    2:2:void drawHistogram(android.graphics.Canvas,short[]):63:63 -> a
    3:4:void drawHistogram(android.graphics.Canvas,short[]):65:66 -> a
    5:5:void drawHistogram(android.graphics.Canvas,short[]):68:68 -> a
    6:19:void drawHistogram(android.graphics.Canvas,short[]):70:83 -> a
    20:20:void drawHistogram(android.graphics.Canvas,short[]):87:87 -> a
    21:21:void drawHistogram(android.graphics.Canvas,short[]):90:90 -> a
    22:22:void drawHistogram(android.graphics.Canvas,short[]):96:96 -> a
    23:23:void drawHistogram(android.graphics.Canvas,short[]):99:99 -> a
    24:28:void drawHistogram(android.graphics.Canvas,short[]):104:108 -> a
    1:3:void onDraw(android.graphics.Canvas):119:121 -> onDraw
    1:2:void setHistogram(short[]):44:45 -> setHistogram
com.obsidium.bettermanual.views.LegacyLensStatusView -> com.obsidium.bettermanual.views.LegacyLensStatusView:
    java.lang.String m_permanentText -> g
    android.os.Handler m_handler -> e
    com.sony.scalar.hardware.avio.DisplayManager$VideoRect m_videoRect -> c
    java.lang.Runnable m_clearStatusText -> f
    android.graphics.Paint m_outlinePaint -> b
    android.graphics.Paint m_textPaint -> a
    java.lang.String m_statusText -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet):45:45 -> <init>
    2:3:void <init>(android.content.Context,android.util.AttributeSet):32:33 -> <init>
    4:6:void <init>(android.content.Context,android.util.AttributeSet):36:38 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):41:41 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):59:59 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):58:58 -> <init>
    10:14:void <init>(android.content.Context,android.util.AttributeSet):61:65 -> <init>
    15:20:void <init>(android.content.Context,android.util.AttributeSet):67:72 -> <init>
    1:1:void lambda$new$0():38:38 -> a
    void lambda$new$0$LegacyLensStatusView() -> b
    1:2:void showPermanentStatus(java.lang.String):95:96 -> c
    1:4:void showStatus(java.lang.String):83:86 -> d
    1:1:void onDraw(android.graphics.Canvas):102:102 -> onDraw
    2:2:void onDraw(android.graphics.Canvas):104:104 -> onDraw
    3:4:void onDraw(android.graphics.Canvas):110:111 -> onDraw
    5:5:void onDraw(android.graphics.Canvas):115:115 -> onDraw
    6:6:void onDraw(android.graphics.Canvas):120:120 -> onDraw
    7:8:void onDraw(android.graphics.Canvas):122:123 -> onDraw
    9:9:void onDraw(android.graphics.Canvas):126:126 -> onDraw
    10:11:void onDraw(android.graphics.Canvas):131:132 -> onDraw
    12:13:void onDraw(android.graphics.Canvas):135:136 -> onDraw
    1:2:void setVideoRect(com.sony.scalar.hardware.avio.DisplayManager$VideoRect):77:78 -> setVideoRect
com.obsidium.bettermanual.views.PreviewNavView -> com.obsidium.bettermanual.views.PreviewNavView:
    android.graphics.Paint m_paint -> c
    android.util.Pair m_posFract -> a
    float m_zoomFactor -> b
    1:1:void <init>(android.content.Context,android.util.AttributeSet):20:20 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):16:16 -> <init>
    3:5:void <init>(android.content.Context,android.util.AttributeSet):21:23 -> <init>
    1:1:void update(android.util.Pair,float):28:28 -> a
    2:2:void update(android.util.Pair,float):30:30 -> a
    3:4:void update(android.util.Pair,float):32:33 -> a
    1:2:void onDraw(android.graphics.Canvas):39:40 -> onDraw
    3:4:void onDraw(android.graphics.Canvas):42:43 -> onDraw
    5:6:void onDraw(android.graphics.Canvas):45:46 -> onDraw
    7:8:void onDraw(android.graphics.Canvas):51:52 -> onDraw
    9:9:void onDraw(android.graphics.Canvas):54:54 -> onDraw
    10:11:void onDraw(android.graphics.Canvas):58:59 -> onDraw
com.obsidium.bettermanual.views.StarDriftAlginView -> com.obsidium.bettermanual.views.StarDriftAlginView:
    android.graphics.Paint gridPaint -> c
    android.graphics.Paint crossPaint -> b
    boolean drawGrid -> e
    boolean drawCenterLines -> f
    int gridSize -> d
    int margine -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):29:29 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):15:15 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):18:18 -> <init>
    4:5:void <init>(android.content.Context,android.util.AttributeSet):20:21 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):30:30 -> <init>
    1:2:void decraseSize():96:97 -> a
    1:2:void enableCenterLines(boolean):84:85 -> b
    1:2:void enableGrid(boolean):78:79 -> c
    1:2:void increaseSize():90:91 -> d
    1:5:void initPaint():35:39 -> e
    6:10:void initPaint():41:45 -> e
    1:3:void onDraw(android.graphics.Canvas):50:52 -> onDraw
    4:4:void onDraw(android.graphics.Canvas):54:54 -> onDraw
    5:5:void onDraw(android.graphics.Canvas):56:56 -> onDraw
    6:6:void onDraw(android.graphics.Canvas):58:58 -> onDraw
    7:7:void onDraw(android.graphics.Canvas):61:61 -> onDraw
    8:8:void onDraw(android.graphics.Canvas):63:63 -> onDraw
    9:11:void onDraw(android.graphics.Canvas):67:69 -> onDraw
    12:13:void onDraw(android.graphics.Canvas):71:72 -> onDraw
